cliente_id,monto,region,puntos_fidelidad
0,50649.91973244147,Norte,120.0
1,50649.91973244147,Sur,340.0
2,50649.91973244147,Este,87.0
3,50649.91973244147,Oeste,456.0
4,50649.91973244147,Norte,210.0
5,50649.91973244147,Sur,33.0
6,45048.0,Este,298.0
7,32594.0,Oeste,175.0
8,51249.0,Norte,402.0
9,44263.0,Sur,61.0
10,1307.0,Este,315.0
11,78701.0,Oeste,490.0
12,53197.0,Norte,144.0
13,51054.0,Sur,267.0
14,66829.0,Este,389.0
15,52434.0,Oeste,22.0
16,48564.0,Norte,478.0
17,84336.0,Sur,193.0
18,89897.0,Este,55.0
19,58844.0,Oeste,321.0
20,56379.0,Norte,108.0
21,60851.0,Sur,444.0
22,46105.0,Este,230.0
23,37549.0,Oeste,77.0
24,65138.0,Norte,366.0
25,81366.0,Sur,152.0
26,77249.0,Este,499.0
27,26169.0,Oeste,41.0
28,61022.0,Norte,287.0
29,8903.0,Sur,413.0
30,3299.0,Este,96.0
31,78161.0,Oeste,348.0
32,65932.0,Norte,185.0
33,34332.0,Sur,472.0
34,22427.0,Este,63.0
35,73387.0,Oeste,227.0
36,23518.0,Norte,394.0
37,40782.0,Sur,18.0
38,73273.0,Este,309.0
39,33870.0,Oeste,135.0
40,20708.0,Norte,461.0
41,87948.0,Sur,244.0
43,64563.0,Oeste,427.0
44,65841.0,Norte,170.0
45,43215.0,Sur,356.0
46,79307.0,Este,493.0
47,34829.0,Oeste,29.0
48,48451.0,Norte,218.0
49,31426.0,Sur,381.0
50,53760.0,Este,114.0
51,30412.0,Oeste,445.0
52,65596.0,Norte,273.0
53,75333.0,Sur,69.0
54,32712.0,Este,338.0
55,80752.0,Oeste,197.0
56,50613.0,Norte,484.0
57,85203.0,Sur,126.0
58,49766.0,Este,362.0
59,21093.0,Oeste,47.0
60,17934.0,Norte,259.0
61,52523.0,Sur,433.0
62,71495.0,Este,161.0
63,68405.0,Oeste,398.0
64,83026.0,Norte,75.0
65,37114.0,Sur,312.0
66,69427.0,Este,466.0
67,30466.0,Oeste,203.0
68,63385.0,Norte,89.0
69,58371.0,Sur,374.0
70,73399.0,Este,141.0
71,64382.0,Oeste,419.0
72,38102.0,Norte,256.0
73,49930.0,Sur,35.0
74,4592.0,Este,487.0
75,36450.0,Oeste,178.0
76,16369.0,Norte,323.0
77,71079.0,Sur,105.0
78,72736.0,Este,441.0
79,8340.0,Oeste,234.0
80,17864.0,Norte,67.0
81,50409.0,Sur,391.0
82,83936.0,Este,148.0
83,88018.0,Oeste,476.0
84,16097.0,Norte,283.0
85,36331.0,Sur,53.0
86,55795.0,Este,217.0
87,75408.0,Oeste,360.0
88,89252.0,Norte,94.0
89,34827.0,Sur,428.0
90,12248.0,Este,165.0
91,41544.0,Oeste,302.0
92,40172.0,Norte,471.0
93,78139.0,Sur,139.0
94,94145.0,Este,385.0
95,60425.0,Oeste,26.0
96,67563.0,Norte,248.0
97,12495.0,Sur,413.0
98,80127.0,Este,182.0
99,17000.0,Oeste,337.0
100,47369.0,Oeste,
101,27339.0,Oeste,
102,62480.0,Oeste,
103,45999.0,Oeste,
104,75964.0,Oeste,
105,14009.0,Oeste,
106,81523.0,Oeste,
107,7275.0,Oeste,
108,63933.0,Oeste,
109,68341.0,Oeste,
110,34756.0,Oeste,
111,31996.0,Oeste,
112,55306.0,Oeste,
113,54984.0,Oeste,
114,35990.0,Oeste,
115,87107.0,Oeste,
116,3526.0,Oeste,
117,51505.0,Oeste,
118,31990.0,Oeste,
119,70908.0,Oeste,
120,41104.0,Oeste,
121,96812.0,Oeste,
122,26914.0,Oeste,
123,82302.0,Oeste,
124,12788.0,Oeste,
125,68303.0,Oeste,
126,3024.0,Oeste,
127,82585.0,Oeste,
128,64718.0,Oeste,
129,93612.0,Oeste,
130,39050.0,Oeste,
131,57959.0,Oeste,
132,25513.0,Oeste,
133,64485.0,Oeste,
134,14912.0,Oeste,
135,8116.0,Oeste,
136,4251.0,Oeste,
137,25578.0,Oeste,
138,36178.0,Oeste,
139,97955.0,Oeste,
140,88281.0,Oeste,
141,91499.0,Oeste,
